title,year,imdb_id,tmdb_id,rt_url,digital_date,has_providers
Auf der Walz – Drei Jahre und ein Tag,2025,,,https://www.rottentomatoes.com/search?search=Auf%20der%20Walz%20%E2%80%93%20Drei%20Jahre%20und%20ein%20Tag%202025,2025-08-13,True
Margarita: The Musical,2025,,,https://www.rottentomatoes.com/search?search=Margarita%3A%20The%20Musical%202025,2025-08-08,True
L: Langoy,2025,,,https://www.rottentomatoes.com/search?search=L%3A%20Langoy%202025,2025-08-08,True
Relentless Fury,2025,,,https://www.rottentomatoes.com/search?search=Relentless%20Fury%202025,2025-07-11,True
Miłość ma cztery łapy,2025,,,https://www.rottentomatoes.com/search?search=Mi%C5%82o%C5%9B%C4%87%20ma%20cztery%20%C5%82apy%202025,2025-06-06,True
Utshob,2025,,,https://www.rottentomatoes.com/search?search=Utshob%202025,2025-08-07,True
TKO,2025,,,https://www.rottentomatoes.com/search?search=TKO%202025,2025-06-20,True
When We Went MAD!,2025,,,https://www.rottentomatoes.com/search?search=When%20We%20Went%20MAD%21%202025,2025-06-24,True
Wake Up Dead Man: A Knives Out Mystery,2025,,,https://www.rottentomatoes.com/search?search=Wake%20Up%20Dead%20Man%3A%20A%20Knives%20Out%20Mystery%202025,2025-12-11,True
Aztec Batman: Clash of Empires,2025,,,https://www.rottentomatoes.com/search?search=Aztec%20Batman%3A%20Clash%20of%20Empires%202025,2025-09-18,True
The Lost Bus,2025,,,https://www.rottentomatoes.com/search?search=The%20Lost%20Bus%202025,2025-10-02,True
Zarna Garg: Practical People Win,2025,,,https://www.rottentomatoes.com/search?search=Zarna%20Garg%3A%20Practical%20People%20Win%202025,2025-07-18,True
Feste feiern,2025,,,https://www.rottentomatoes.com/search?search=Feste%20feiern%202025,2025-06-19,True
Yang Tersisa Hanya Cinta,2025,,,https://www.rottentomatoes.com/search?search=Yang%20Tersisa%20Hanya%20Cinta%202025,2025-07-11,True
I'm Not Supposed to Be Here,2025,,,https://www.rottentomatoes.com/search?search=I%27m%20Not%20Supposed%20to%20Be%20Here%202025,2025-08-12,True
Hidden in the Kunlun,2025,,,https://www.rottentomatoes.com/search?search=Hidden%20in%20the%20Kunlun%202025,2025-07-16,True
Swiped,2025,,,https://www.rottentomatoes.com/search?search=Swiped%202025,2025-09-18,True
Ordures,2025,,,https://www.rottentomatoes.com/search?search=Ordures%202025,2025-06-16,True
Жизнь по вызову. Фильм,2025,,,https://www.rottentomatoes.com/search?search=%D0%96%D0%B8%D0%B7%D0%BD%D1%8C%20%D0%BF%D0%BE%20%D0%B2%D1%8B%D0%B7%D0%BE%D0%B2%D1%83.%20%D0%A4%D0%B8%D0%BB%D1%8C%D0%BC%202025,2025-08-23,True
Birthrite,2025,,,https://www.rottentomatoes.com/search?search=Birthrite%202025,2025-08-08,True
War on Drug,2025,,,https://www.rottentomatoes.com/search?search=War%20on%20Drug%202025,2025-06-10,True
No Tears in Hell,2025,,,https://www.rottentomatoes.com/search?search=No%20Tears%20in%20Hell%202025,2025-08-12,True
Jeff Bridges: A Reluctant Star,2025,,,https://www.rottentomatoes.com/search?search=Jeff%20Bridges%3A%20A%20Reluctant%20Star%202025,2025-07-13,True
Icarus,2025,,,https://www.rottentomatoes.com/search?search=Icarus%202025,2025-06-13,True
The Academy,2025,,,https://www.rottentomatoes.com/search?search=The%20Academy%202025,2025-07-09,True
Assassination: 1932,2025,,,https://www.rottentomatoes.com/search?search=Assassination%3A%201932%202025,2025-08-12,True
Simple Plan: The Kids in the Crowd,2025,,,https://www.rottentomatoes.com/search?search=Simple%20Plan%3A%20The%20Kids%20in%20the%20Crowd%202025,2025-07-07,True
Off the Grid,2025,,,https://www.rottentomatoes.com/search?search=Off%20the%20Grid%202025,2025-06-26,True
The Four Bad Boys and Me,2025,,,https://www.rottentomatoes.com/search?search=The%20Four%20Bad%20Boys%20and%20Me%202025,2025-07-31,True
North South,2025,,,https://www.rottentomatoes.com/search?search=North%20South%202025,2025-06-26,True
Kontrabida Academy,2025,,,https://www.rottentomatoes.com/search?search=Kontrabida%20Academy%202025,2025-09-11,True
Stardom Nighter 2025 in Korakuen Jul.,2025,,,https://www.rottentomatoes.com/search?search=Stardom%20Nighter%202025%20in%20Korakuen%20Jul.%202025,2025-07-24,True
TNA Slammiversary 2025,2025,,,https://www.rottentomatoes.com/search?search=TNA%20Slammiversary%202025%202025,2025-07-20,True
Grounded in Love,2025,,,https://www.rottentomatoes.com/search?search=Grounded%20in%20Love%202025,2025-08-07,True
Andere Eltern - Die 1. Klasse,2025,,,https://www.rottentomatoes.com/search?search=Andere%20Eltern%20-%20Die%201.%20Klasse%202025,2025-07-07,True
Gold Rush Gang,2025,,,https://www.rottentomatoes.com/search?search=Gold%20Rush%20Gang%202025,2025-08-20,True
Abandoned Man,2025,,,https://www.rottentomatoes.com/search?search=Abandoned%20Man%202025,2025-08-22,True
One Hit Wonder,2025,,,https://www.rottentomatoes.com/search?search=One%20Hit%20Wonder%202025,2025-08-21,True
The Serial Killer's Apprentice,2025,,,https://www.rottentomatoes.com/search?search=The%20Serial%20Killer%27s%20Apprentice%202025,2025-08-17,True
Khaki Fever,2025,,,https://www.rottentomatoes.com/search?search=Khaki%20Fever%202025,2025-09-05,True
The Truth About Jussie Smollett?,2025,,,https://www.rottentomatoes.com/search?search=The%20Truth%20About%20Jussie%20Smollett%3F%202025,2025-08-21,True
Nächte vor Hochzeiten,2025,,,https://www.rottentomatoes.com/search?search=N%C3%A4chte%20vor%20Hochzeiten%202025,2025-08-07,True
Strange Stories of Five Lives River,2025,,,https://www.rottentomatoes.com/search?search=Strange%20Stories%20of%20Five%20Lives%20River%202025,2025-08-07,True
For My Country,2025,,,https://www.rottentomatoes.com/search?search=For%20My%20Country%202025,2025-08-01,True
The Polo Bear Chronicles: Operation Black Tie,2025,,,https://www.rottentomatoes.com/search?search=The%20Polo%20Bear%20Chronicles%3A%20Operation%20Black%20Tie%202025,2025-08-14,True
Day of a Lion,2025,,,https://www.rottentomatoes.com/search?search=Day%20of%20a%20Lion%202025,2025-08-15,True
Sa Gabing Mainit,2025,,,https://www.rottentomatoes.com/search?search=Sa%20Gabing%20Mainit%202025,2025-08-29,True
Salakaar,2025,,,https://www.rottentomatoes.com/search?search=Salakaar%202025,2025-08-15,True
Good News,2025,,,https://www.rottentomatoes.com/search?search=Good%20News%202025,2025-10-16,True
McWalter,2025,,,https://www.rottentomatoes.com/search?search=McWalter%202025,2025-09-12,True
Cztery Pory Roku,2025,,,https://www.rottentomatoes.com/search?search=Cztery%20Pory%20Roku%202025,2025-08-18,True
The death of the Conducător (a Christmas film),2025,,,https://www.rottentomatoes.com/search?search=The%20death%20of%20the%20Conduc%C4%83tor%20%28a%20Christmas%20film%29%202025,2025-08-12,True
Life Is,2025,,,https://www.rottentomatoes.com/search?search=Life%20Is%202025,2025-08-05,True
"Yours, C Tour Documentary",2025,,,https://www.rottentomatoes.com/search?search=Yours%2C%20C%20Tour%20Documentary%202025,2025-08-04,True
Songs of Paradise,2025,,,https://www.rottentomatoes.com/search?search=Songs%20of%20Paradise%202025,2025-08-29,True
只是一陣一陣,2025,,,https://www.rottentomatoes.com/search?search=%E5%8F%AA%E6%98%AF%E4%B8%80%E9%99%A3%E4%B8%80%E9%99%A3%202025,2025-07-28,True
Somnium,2025,,,https://www.rottentomatoes.com/search?search=Somnium%202025,2025-09-08,True
RevPro Summer Sizzler 2025,2025,,,https://www.rottentomatoes.com/search?search=RevPro%20Summer%20Sizzler%202025%202025,2025-07-25,True
La Grande Parade Festival Interceltique de Lorient 2025,2025,,,https://www.rottentomatoes.com/search?search=La%20Grande%20Parade%20Festival%20Interceltique%20de%20Lorient%202025%202025,2025-08-03,True
NJPW G1 Climax 35: Day 9,2025,,,https://www.rottentomatoes.com/search?search=NJPW%20G1%20Climax%2035%3A%20Day%209%202025,2025-08-01,True
What We Hide,2025,,,https://www.rottentomatoes.com/search?search=What%20We%20Hide%202025,2025-08-29,True
NJPW G1 Climax 35: Day 8,2025,,,https://www.rottentomatoes.com/search?search=NJPW%20G1%20Climax%2035%3A%20Day%208%202025,2025-07-30,True
NJPW G1 Climax 35: Day 18,2025,,,https://www.rottentomatoes.com/search?search=NJPW%20G1%20Climax%2035%3A%20Day%2018%202025,2025-08-16,True
NJPW G1 Climax 35: Day 12,2025,,,https://www.rottentomatoes.com/search?search=NJPW%20G1%20Climax%2035%3A%20Day%2012%202025,2025-08-05,True
NJPW G1 Climax 35: Day 5,2025,,,https://www.rottentomatoes.com/search?search=NJPW%20G1%20Climax%2035%3A%20Day%205%202025,2025-07-25,True
NJPW G1 Climax 35: Day 7,2025,,,https://www.rottentomatoes.com/search?search=NJPW%20G1%20Climax%2035%3A%20Day%207%202025,2025-07-27,True
Blood & Myth,2025,,,https://www.rottentomatoes.com/search?search=Blood%20%26%20Myth%202025,2025-09-03,True
NJPW G1 Climax 35: Day 17,2025,,,https://www.rottentomatoes.com/search?search=NJPW%20G1%20Climax%2035%3A%20Day%2017%202025,2025-08-14,True
Bulong Ng Laman,2025,,,https://www.rottentomatoes.com/search?search=Bulong%20Ng%20Laman%202025,2025-09-02,True
ROH Death Before Dishonor 2025,2025,,,https://www.rottentomatoes.com/search?search=ROH%20Death%20Before%20Dishonor%202025%202025,2025-08-29,True
Castration Movie Anthology ii. The Best of Both Worlds,2025,,,https://www.rottentomatoes.com/search?search=Castration%20Movie%20Anthology%20ii.%20The%20Best%20of%20Both%20Worlds%202025,2025-09-04,True
NJPW G1 Climax 35: Day 10,2025,,,https://www.rottentomatoes.com/search?search=NJPW%20G1%20Climax%2035%3A%20Day%2010%202025,2025-08-02,True
Bodyguard of Lies,2025,,,https://www.rottentomatoes.com/search?search=Bodyguard%20of%20Lies%202025,2025-09-11,True
NJPW G1 Climax 35: Day 6,2025,,,https://www.rottentomatoes.com/search?search=NJPW%20G1%20Climax%2035%3A%20Day%206%202025,2025-07-26,True
NJPW G1 Climax 35: Day 13,2025,,,https://www.rottentomatoes.com/search?search=NJPW%20G1%20Climax%2035%3A%20Day%2013%202025,2025-08-07,True
NJPW G1 Climax 35: Day 16,2025,,,https://www.rottentomatoes.com/search?search=NJPW%20G1%20Climax%2035%3A%20Day%2016%202025,2025-08-13,True
NJPW G1 Climax 35: Day 11,2025,,,https://www.rottentomatoes.com/search?search=NJPW%20G1%20Climax%2035%3A%20Day%2011%202025,2025-08-03,True
Little Trouble Girls,2025,,,https://www.rottentomatoes.com/search?search=Little%20Trouble%20Girls%202025,2025-10-13,True
NJPW G1 Climax 35: Day 14,2025,,,https://www.rottentomatoes.com/search?search=NJPW%20G1%20Climax%2035%3A%20Day%2014%202025,2025-08-08,True
Hierarchy,2025,,,https://www.rottentomatoes.com/search?search=Hierarchy%202025,2025-08-15,True
Dear Men,2025,,,https://www.rottentomatoes.com/search?search=Dear%20Men%202025,2025-07-30,True
アンティゴネイタス,2025,,,https://www.rottentomatoes.com/search?search=%E3%82%A2%E3%83%B3%E3%83%86%E3%82%A3%E3%82%B4%E3%83%8D%E3%82%A4%E3%82%BF%E3%82%B9%202025,2025-08-09,True
Unknown Number: The High School Catfish,2025,,,https://www.rottentomatoes.com/search?search=Unknown%20Number%3A%20The%20High%20School%20Catfish%202025,2025-08-28,True
Bad Man,2025,,,https://www.rottentomatoes.com/search?search=Bad%20Man%202025,2025-09-22,True
Same Day with Someone,2025,,,https://www.rottentomatoes.com/search?search=Same%20Day%20with%20Someone%202025,2025-09-18,True
National Theatre Live: Retrograde,2025,,,https://www.rottentomatoes.com/search?search=National%20Theatre%20Live%3A%20Retrograde%202025,2025-09-09,True
Sempre Rir,2025,,,https://www.rottentomatoes.com/search?search=Sempre%20Rir%202025,2025-07-26,True
Iyanu: The Age of Wonders,2025,,,https://www.rottentomatoes.com/search?search=Iyanu%3A%20The%20Age%20of%20Wonders%202025,2025-08-31,True
WWE Clash in Paris 2025,2025,,,https://www.rottentomatoes.com/search?search=WWE%20Clash%20in%20Paris%202025%202025,2025-08-31,True
GCW Josh Barnett's Bloodsport XIV,2025,,,https://www.rottentomatoes.com/search?search=GCW%20Josh%20Barnett%27s%20Bloodsport%20XIV%202025,2025-08-02,True
Lookout,2025,,,https://www.rottentomatoes.com/search?search=Lookout%202025,2025-09-02,True
NJPW G1 Climax 35: Day 15,2025,,,https://www.rottentomatoes.com/search?search=NJPW%20G1%20Climax%2035%3A%20Day%2015%202025,2025-08-10,True
Left-Handed Girl,2025,,,https://www.rottentomatoes.com/search?search=Left-Handed%20Girl%202025,2025-11-27,True
Bully,2025,,,https://www.rottentomatoes.com/search?search=Bully%202025,2025-08-22,True
Lilly Lives Alone,2025,,,https://www.rottentomatoes.com/search?search=Lilly%20Lives%20Alone%202025,2025-08-22,True
Armstrong,2025,,,https://www.rottentomatoes.com/search?search=Armstrong%202025,2025-08-07,True
Just Breathe,2025,,,https://www.rottentomatoes.com/search?search=Just%20Breathe%202025,2025-09-16,True
Inspector Zende,2025,,,https://www.rottentomatoes.com/search?search=Inspector%20Zende%202025,2025-09-04,True
Stranger's Pawn,2025,,,https://www.rottentomatoes.com/search?search=Stranger%27s%20Pawn%202025,2025-08-01,True
She Said Maybe,2025,,,https://www.rottentomatoes.com/search?search=She%20Said%20Maybe%202025,2025-09-18,True
The Final Run,2025,,,https://www.rottentomatoes.com/search?search=The%20Final%20Run%202025,2025-08-15,True
Battle of the Wolf,2025,,,https://www.rottentomatoes.com/search?search=Battle%20of%20the%20Wolf%202025,2025-08-21,True
"It's Never Over, Jeff Buckley",2025,,,https://www.rottentomatoes.com/search?search=It%27s%20Never%20Over%2C%20Jeff%20Buckley%202025,2025-08-25,True
Fifty Fifty,2025,,,https://www.rottentomatoes.com/search?search=Fifty%20Fifty%202025,2025-08-02,True
Die'ced: Reloaded,2025,,,https://www.rottentomatoes.com/search?search=Die%27ced%3A%20Reloaded%202025,2025-08-11,True
What is Your Name?,2025,,,https://www.rottentomatoes.com/search?search=What%20is%20Your%20Name%3F%202025,2025-08-07,True
Adulthood,2025,,,https://www.rottentomatoes.com/search?search=Adulthood%202025,2025-09-22,True
L: Lakad,2025,,,https://www.rottentomatoes.com/search?search=L%3A%20Lakad%202025,2025-09-05,True
The Curse of the Rabbit Deity,2025,,,https://www.rottentomatoes.com/search?search=The%20Curse%20of%20the%20Rabbit%20Deity%202025,2025-08-11,True
Trauma,2025,,,https://www.rottentomatoes.com/search?search=Trauma%202025,2025-09-10,True
Worker,2025,,,https://www.rottentomatoes.com/search?search=Worker%202025,2025-09-16,True
Dear Viv,2025,,,https://www.rottentomatoes.com/search?search=Dear%20Viv%202025,2025-08-28,True
Push,2025,,,https://www.rottentomatoes.com/search?search=Push%202025,2025-07-11,True
Christopher - A Beautiful Real Life,2025,,,https://www.rottentomatoes.com/search?search=Christopher%20-%20A%20Beautiful%20Real%20Life%202025,2025-08-26,True
Champions 24-25: The Inside Story,2025,,,https://www.rottentomatoes.com/search?search=Champions%2024-25%3A%20The%20Inside%20Story%202025,2025-08-12,True
RevPro 13 Year Anniversary Show - Day 2,2025,,,https://www.rottentomatoes.com/search?search=RevPro%2013%20Year%20Anniversary%20Show%20-%20Day%202%202025,2025-08-23,True
American Sweatshop,2025,,,https://www.rottentomatoes.com/search?search=American%20Sweatshop%202025,2025-09-18,True
UFC Fight Night 257: Walker vs. Zhang,2025,,,https://www.rottentomatoes.com/search?search=UFC%20Fight%20Night%20257%3A%20Walker%20vs.%20Zhang%202025,2025-08-23,True
Electric Child,2025,,,https://www.rottentomatoes.com/search?search=Electric%20Child%202025,2025-08-15,True
The Man in My Basement,2025,,,https://www.rottentomatoes.com/search?search=The%20Man%20in%20My%20Basement%202025,2025-09-26,True
Finding Nina,2025,,,https://www.rottentomatoes.com/search?search=Finding%20Nina%202025,2025-08-08,True
Big Phone,2025,,,https://www.rottentomatoes.com/search?search=Big%20Phone%202025,2025-08-16,True
Halfway to Amarillo,2025,,,https://www.rottentomatoes.com/search?search=Halfway%20to%20Amarillo%202025,2025-08-01,True
For I Have Sinned,2025,,,https://www.rottentomatoes.com/search?search=For%20I%20Have%20Sinned%202025,2025-08-11,True
Romancing Sydney,2025,,,https://www.rottentomatoes.com/search?search=Romancing%20Sydney%202025,2025-07-25,True
Chess Ham,2025,,,https://www.rottentomatoes.com/search?search=Chess%20Ham%202025,2025-08-08,True
The Wrong Paris,2025,,,https://www.rottentomatoes.com/search?search=The%20Wrong%20Paris%202025,2025-09-11,True
Jimmy Rollins: My Way,2025,,,https://www.rottentomatoes.com/search?search=Jimmy%20Rollins%3A%20My%20Way%202025,2025-08-03,True
Pasilip Ni Azi,2025,,,https://www.rottentomatoes.com/search?search=Pasilip%20Ni%20Azi%202025,2025-08-26,True
Sebelum Senja Berakhir,2025,,,https://www.rottentomatoes.com/search?search=Sebelum%20Senja%20Berakhir%202025,2025-08-08,True
We Trapped 20 YouTubers in a Haunted City,2025,,,https://www.rottentomatoes.com/search?search=We%20Trapped%2020%20YouTubers%20in%20a%20Haunted%20City%202025,2025-08-10,True
AAA Triplemanía XXXIII,2025,,,https://www.rottentomatoes.com/search?search=AAA%20Tripleman%C3%ADa%20XXXIII%202025,2025-08-16,True
The Klimperclown,2025,,,https://www.rottentomatoes.com/search?search=The%20Klimperclown%202025,2025-08-19,True
Plum Blossom in March,2025,,,https://www.rottentomatoes.com/search?search=Plum%20Blossom%20in%20March%202025,2025-08-01,True
Conversation avec Anne Fontaine,2025,,,https://www.rottentomatoes.com/search?search=Conversation%20avec%20Anne%20Fontaine%202025,2025-08-01,True
We Strangers,2025,,,https://www.rottentomatoes.com/search?search=We%20Strangers%202025,2025-09-09,True
Queen of Manhattan,2025,,,https://www.rottentomatoes.com/search?search=Queen%20of%20Manhattan%202025,2025-10-14,True
An American Werewolf in July,2025,,,https://www.rottentomatoes.com/search?search=An%20American%20Werewolf%20in%20July%202025,2025-08-29,True
UFC on ESPN 71: Taira vs. Park,2025,,,https://www.rottentomatoes.com/search?search=UFC%20on%20ESPN%2071%3A%20Taira%20vs.%20Park%202025,2025-08-02,True
Love Untangled,2025,,,https://www.rottentomatoes.com/search?search=Love%20Untangled%202025,2025-08-29,True
Ralph Barbosa: Planet Bosa,2025,,,https://www.rottentomatoes.com/search?search=Ralph%20Barbosa%3A%20Planet%20Bosa%202025,2025-08-07,True
Sabu,2025,,,https://www.rottentomatoes.com/search?search=Sabu%202025,2025-09-15,True
UFC on ESPN 72: Dolidze vs. Hernandez,2025,,,https://www.rottentomatoes.com/search?search=UFC%20on%20ESPN%2072%3A%20Dolidze%20vs.%20Hernandez%202025,2025-08-09,True
Sleep Stalker,2025,,,https://www.rottentomatoes.com/search?search=Sleep%20Stalker%202025,2025-08-05,True
Buried Alive,2025,,,https://www.rottentomatoes.com/search?search=Buried%20Alive%202025,2025-08-19,True
Days of August,2025,,,https://www.rottentomatoes.com/search?search=Days%20of%20August%202025,2025-08-22,True
The Ultimate Vendetta,2025,,,https://www.rottentomatoes.com/search?search=The%20Ultimate%20Vendetta%202025,2025-08-01,True
Death Name,2025,,,https://www.rottentomatoes.com/search?search=Death%20Name%202025,2025-07-31,True
Illusions,2025,,,https://www.rottentomatoes.com/search?search=Illusions%202025,2025-08-15,True
Yellowstone: King of Montana,2025,,,https://www.rottentomatoes.com/search?search=Yellowstone%3A%20King%20of%20Montana%202025,2025-08-12,True
Killstreak,2025,,,https://www.rottentomatoes.com/search?search=Killstreak%202025,2025-08-05,True
UFC on ABC 9: Whittaker vs. de Ridder,2025,,,https://www.rottentomatoes.com/search?search=UFC%20on%20ABC%209%3A%20Whittaker%20vs.%20de%20Ridder%202025,2025-07-26,True
Third Wheel,2025,,,https://www.rottentomatoes.com/search?search=Third%20Wheel%202025,2025-09-09,True
Malena sings the tango...,2025,,,https://www.rottentomatoes.com/search?search=Malena%20sings%20the%20tango...%202025,2025-07-28,True
Frank and Three,2025,,,https://www.rottentomatoes.com/search?search=Frank%20and%20Three%202025,2025-07-29,True
The Workout,2025,,,https://www.rottentomatoes.com/search?search=The%20Workout%202025,2025-10-28,True
Star People,2025,,,https://www.rottentomatoes.com/search?search=Star%20People%202025,2025-08-12,True
