title,year,imdb_id,tmdb_id,rt_url,digital_date,has_providers
1978 Live! The First Annual 'Gonstas',2025,,,https://www.rottentomatoes.com/search?search=1978%20Live%21%20The%20First%20Annual%20%27Gonstas%27%202025,2025-07-25,True
A little reality... a lot of imagination,2025,,,https://www.rottentomatoes.com/search?search=A%20little%20reality...%20a%20lot%20of%20imagination%202025,2025-07-25,True
Eth Nerathaanavo,2025,,,https://www.rottentomatoes.com/search?search=Eth%20Nerathaanavo%202025,2025-08-08,True
Maelström,2025,,,https://www.rottentomatoes.com/search?search=Maelstr%C3%B6m%202025,2025-08-02,True
The Hunt For Shannon Matthews,2025,,,https://www.rottentomatoes.com/search?search=The%20Hunt%20For%20Shannon%20Matthews%202025,2025-08-17,True
Wes and Kyra,2025,,,https://www.rottentomatoes.com/search?search=Wes%20and%20Kyra%202025,2025-09-20,True
Vacation Time,2025,,,https://www.rottentomatoes.com/search?search=Vacation%20Time%202025,2025-09-12,True
The Nature of Us,2025,,,https://www.rottentomatoes.com/search?search=The%20Nature%20of%20Us%202025,2025-08-01,True
Haan Main Pagal Haan,2025,,,https://www.rottentomatoes.com/search?search=Haan%20Main%20Pagal%20Haan%202025,2025-07-25,True
Detective Kibbles: Part 2 | Remastered,2025,,,https://www.rottentomatoes.com/search?search=Detective%20Kibbles%3A%20Part%202%20%7C%20Remastered%202025,2025-08-04,True
The Scars of Our Hands,2025,,,https://www.rottentomatoes.com/search?search=The%20Scars%20of%20Our%20Hands%202025,2025-08-08,True
Dream,2025,,,https://www.rottentomatoes.com/search?search=Dream%202025,2025-08-13,True
Don Pollo: King of Ohio,2025,,,https://www.rottentomatoes.com/search?search=Don%20Pollo%3A%20King%20of%20Ohio%202025,2025-09-10,True
Dirty Boy,2025,,,https://www.rottentomatoes.com/search?search=Dirty%20Boy%202025,2025-10-15,True
Twin Towers: Legacy,2025,,,https://www.rottentomatoes.com/search?search=Twin%20Towers%3A%20Legacy%202025,2025-09-01,True
We're Not Safe Here,2025,,,https://www.rottentomatoes.com/search?search=We%27re%20Not%20Safe%20Here%202025,2025-08-22,True
昆仑传,2025,,,https://www.rottentomatoes.com/search?search=%E6%98%86%E4%BB%91%E4%BC%A0%202025,2025-08-05,True
Traveler,2025,,,https://www.rottentomatoes.com/search?search=Traveler%202025,2025-08-09,True
Closure Mandate,2025,,,https://www.rottentomatoes.com/search?search=Closure%20Mandate%202025,2025-08-01,True
Rent a Room,2025,,,https://www.rottentomatoes.com/search?search=Rent%20a%20Room%202025,2025-07-25,True
UFC Fight Night 259: Lopes vs. Silva,2025,,,https://www.rottentomatoes.com/search?search=UFC%20Fight%20Night%20259%3A%20Lopes%20vs.%20Silva%202025,2025-09-13,True
Song From A House,2025,,,https://www.rottentomatoes.com/search?search=Song%20From%20A%20House%202025,2025-08-11,True
Momo deal,2025,,,https://www.rottentomatoes.com/search?search=Momo%20deal%202025,2025-09-08,True
Ali Reincarnated: Michel Rivera,2025,,,https://www.rottentomatoes.com/search?search=Ali%20Reincarnated%3A%20Michel%20Rivera%202025,2025-08-02,True
O Papa que Venceu o Comunismo,2025,,,https://www.rottentomatoes.com/search?search=O%20Papa%20que%20Venceu%20o%20Comunismo%202025,2025-08-14,True
Loli + Momi,2025,,,https://www.rottentomatoes.com/search?search=Loli%20%2B%20Momi%202025,2025-07-25,True
No Country For Old People; a Nursing Home Exposé,2025,,,https://www.rottentomatoes.com/search?search=No%20Country%20For%20Old%20People%3B%20a%20Nursing%20Home%20Expos%C3%A9%202025,2025-08-01,True
Leçon de cinéma avec Wim Wenders,2025,,,https://www.rottentomatoes.com/search?search=Le%C3%A7on%20de%20cin%C3%A9ma%20avec%20Wim%20Wenders%202025,2025-08-01,True
Dead Box,2025,,,https://www.rottentomatoes.com/search?search=Dead%20Box%202025,2025-08-28,True
Tim Burton : Un monstre de cinéma,2025,,,https://www.rottentomatoes.com/search?search=Tim%20Burton%20%3A%20Un%20monstre%20de%20cin%C3%A9ma%202025,2025-08-10,True
Will We Dance Tomorrow?,2025,,,https://www.rottentomatoes.com/search?search=Will%20We%20Dance%20Tomorrow%3F%202025,2025-08-22,True
Plinko and Mark,2025,,,https://www.rottentomatoes.com/search?search=Plinko%20and%20Mark%202025,2025-07-31,True
Stalkers,2025,,,https://www.rottentomatoes.com/search?search=Stalkers%202025,2025-08-11,True
Wim Wenders: Der ewig Suchende,2025,,,https://www.rottentomatoes.com/search?search=Wim%20Wenders%3A%20Der%20ewig%20Suchende%202025,2025-08-11,True
Have A Word: The Big Fat Family For-Get The Lyrics Quiz of the Naughty(s) and 90s (with Buzzcocks),2025,,,https://www.rottentomatoes.com/search?search=Have%20A%20Word%3A%20The%20Big%20Fat%20Family%20For-Get%20The%20Lyrics%20Quiz%20of%20the%20Naughty%28s%29%20and%2090s%20%28with%20Buzzcocks%29%202025,2025-08-22,True
Plateau,2025,,,https://www.rottentomatoes.com/search?search=Plateau%202025,2025-08-29,True
Kontrabida,2025,,,https://www.rottentomatoes.com/search?search=Kontrabida%202025,2025-08-19,True
Fragment of a Lover’s Discourse,2025,,,https://www.rottentomatoes.com/search?search=Fragment%20of%20a%20Lover%E2%80%99s%20Discourse%202025,2025-08-22,True
Folk Soul Ferryman,2025,,,https://www.rottentomatoes.com/search?search=Folk%20Soul%20Ferryman%202025,2025-08-21,True
Wolfgang Niedecken’s BAP: W:O:A 2025,2025,,,https://www.rottentomatoes.com/search?search=Wolfgang%20Niedecken%E2%80%99s%20BAP%3A%20W%3AO%3AA%202025%202025,2025-07-31,True
Post Obitum,2025,,,https://www.rottentomatoes.com/search?search=Post%20Obitum%202025,2025-09-05,True
PMMP keikalla: Ei enää ikinä,2025,,,https://www.rottentomatoes.com/search?search=PMMP%20keikalla%3A%20Ei%20en%C3%A4%C3%A4%20ikin%C3%A4%202025,2025-09-06,True
Per Anhalter zur Ostsee,2025,,,https://www.rottentomatoes.com/search?search=Per%20Anhalter%20zur%20Ostsee%202025,2025-08-20,True
Mission: Impossible - The Final Reckoning: Deleted Footage Montage,2025,,,https://www.rottentomatoes.com/search?search=Mission%3A%20Impossible%20-%20The%20Final%20Reckoning%3A%20Deleted%20Footage%20Montage%202025,2025-08-19,True
HELLO JOSEPH,2025,,,https://www.rottentomatoes.com/search?search=HELLO%20JOSEPH%202025,2025-08-09,True
Low-Resolution Digital Cockroaches from Hell,2025,,,https://www.rottentomatoes.com/search?search=Low-Resolution%20Digital%20Cockroaches%20from%20Hell%202025,2025-08-11,True
Crazy Horse Paris,2025,,,https://www.rottentomatoes.com/search?search=Crazy%20Horse%20Paris%202025,2025-07-27,True
Hitler's invasion of the Soviet Union: Operation Barbarossa | DW Documentary,2025,,,https://www.rottentomatoes.com/search?search=Hitler%27s%20invasion%20of%20the%20Soviet%20Union%3A%20Operation%20Barbarossa%20%7C%20DW%20Documentary%202025,2025-07-25,True
Dogs on the Sendero,2025,,,https://www.rottentomatoes.com/search?search=Dogs%20on%20the%20Sendero%202025,2025-08-05,True
Roadrunners,2025,,,https://www.rottentomatoes.com/search?search=Roadrunners%202025,2025-08-30,True
"From ""In the Mix"" to ""In the Playoffs""",2025,,,https://www.rottentomatoes.com/search?search=From%20%22In%20the%20Mix%22%20to%20%22In%20the%20Playoffs%22%202025,2025-08-06,True
Have A Word: The 24 Special,2025,,,https://www.rottentomatoes.com/search?search=Have%20A%20Word%3A%20The%2024%20Special%202025,2025-07-25,True
Dinosaur Farm B&W,2025,,,https://www.rottentomatoes.com/search?search=Dinosaur%20Farm%20B%26W%202025,2025-08-12,True
Don't Open The Door During Dinner,2025,,,https://www.rottentomatoes.com/search?search=Don%27t%20Open%20The%20Door%20During%20Dinner%202025,2025-10-01,True
Office Worker,2025,,,https://www.rottentomatoes.com/search?search=Office%20Worker%202025,2025-07-29,True
Quebrado,2025,,,https://www.rottentomatoes.com/search?search=Quebrado%202025,2025-09-10,True
Frayed,2025,,,https://www.rottentomatoes.com/search?search=Frayed%202025,2025-09-01,True
Chiaroscuro,2025,,,https://www.rottentomatoes.com/search?search=Chiaroscuro%202025,2025-08-30,True
Ranganaayaki,2025,,,https://www.rottentomatoes.com/search?search=Ranganaayaki%202025,2025-08-01,True
Caramel,2025,,,https://www.rottentomatoes.com/search?search=Caramel%202025,2025-08-15,True
Reset,2025,,,https://www.rottentomatoes.com/search?search=Reset%202025,2025-08-12,True
Feeder,2025,,,https://www.rottentomatoes.com/search?search=Feeder%202025,2025-07-29,True
Tongue,2025,,,https://www.rottentomatoes.com/search?search=Tongue%202025,2025-07-27,True
The Reunion,2025,,,https://www.rottentomatoes.com/search?search=The%20Reunion%202025,2025-08-18,True
Morph,2025,,,https://www.rottentomatoes.com/search?search=Morph%202025,2025-08-05,True
The Madness of David Judge,2025,,,https://www.rottentomatoes.com/search?search=The%20Madness%20of%20David%20Judge%202025,2025-08-01,True
"ESPECTACULAR, EL CORTOMETRAJE",2025,,,https://www.rottentomatoes.com/search?search=ESPECTACULAR%2C%20EL%20CORTOMETRAJE%202025,2025-07-26,True
La Velada del Año V - The Movie,2025,,,https://www.rottentomatoes.com/search?search=La%20Velada%20del%20A%C3%B1o%20V%20-%20The%20Movie%202025,2025-08-02,True
Nicolás de Jesús' Now You See Me...,2025,,,https://www.rottentomatoes.com/search?search=Nicol%C3%A1s%20de%20Jes%C3%BAs%27%20Now%20You%20See%20Me...%202025,2025-09-09,True
Existential Risk,2025,,,https://www.rottentomatoes.com/search?search=Existential%20Risk%202025,2025-09-15,True
Falling from Grace,2025,,,https://www.rottentomatoes.com/search?search=Falling%20from%20Grace%202025,2025-07-27,True
Prime Time: Chris Colbert,2025,,,https://www.rottentomatoes.com/search?search=Prime%20Time%3A%20Chris%20Colbert%202025,2025-08-02,True
SARIT & SIRA BROTHERS,2025,,,https://www.rottentomatoes.com/search?search=SARIT%20%26%20SIRA%20BROTHERS%202025,2025-08-12,True
Unsaved,2025,,,https://www.rottentomatoes.com/search?search=Unsaved%202025,2025-08-15,True
Heat,2025,,,https://www.rottentomatoes.com/search?search=Heat%202025,2025-08-01,True
Rennie,2025,,,https://www.rottentomatoes.com/search?search=Rennie%202025,2025-08-12,True
The Black Building,2025,,,https://www.rottentomatoes.com/search?search=The%20Black%20Building%202025,2025-07-30,True
How Did I Get Here,2025,,,https://www.rottentomatoes.com/search?search=How%20Did%20I%20Get%20Here%202025,2025-08-20,True
The Quiet Ones,2025,,,https://www.rottentomatoes.com/search?search=The%20Quiet%20Ones%202025,2025-08-05,True
Going Pop,2025,,,https://www.rottentomatoes.com/search?search=Going%20Pop%202025,2025-08-13,True
Birds in Maine,2025,,,https://www.rottentomatoes.com/search?search=Birds%20in%20Maine%202025,2025-08-12,True
危情风云,2025,,,https://www.rottentomatoes.com/search?search=%E5%8D%B1%E6%83%85%E9%A3%8E%E4%BA%91%202025,2025-08-20,True
Modern Folklore,2025,,,https://www.rottentomatoes.com/search?search=Modern%20Folklore%202025,2025-08-12,True
NJPW G1 Climax 35: Day 19 (Final),2025,,,https://www.rottentomatoes.com/search?search=NJPW%20G1%20Climax%2035%3A%20Day%2019%20%28Final%29%202025,2025-08-17,True
Experiments#1 - Metamorphosis,2025,,,https://www.rottentomatoes.com/search?search=Experiments%231%20-%20Metamorphosis%202025,2025-08-06,True
KULPIYAM: The Xavier Savage Story,2025,,,https://www.rottentomatoes.com/search?search=KULPIYAM%3A%20The%20Xavier%20Savage%20Story%202025,2025-08-06,True
Mission: Impossible - The Final Reckoning,2025,,,https://www.rottentomatoes.com/search?search=Mission%3A%20Impossible%20-%20The%20Final%20Reckoning%202025,2025-08-18,True
Legends of the Condor Heroes: The Gallants,2025,,,https://www.rottentomatoes.com/search?search=Legends%20of%20the%20Condor%20Heroes%3A%20The%20Gallants%202025,2025-07-01,True
Lilo & Stitch,2025,,,https://www.rottentomatoes.com/search?search=Lilo%20%26%20Stitch%202025,2025-07-21,True
Ne Zha 2,2025,,,https://www.rottentomatoes.com/search?search=Ne%20Zha%202%202025,2025-08-02,True
Karate Kid: Legends,2025,,,https://www.rottentomatoes.com/search?search=Karate%20Kid%3A%20Legends%202025,2025-07-07,True
Final Destination Bloodlines,2025,,,https://www.rottentomatoes.com/search?search=Final%20Destination%20Bloodlines%202025,2025-06-16,True
Thunderbolts*,2025,,,https://www.rottentomatoes.com/search?search=Thunderbolts%2A%202025,2025-06-30,True
Spermageddon,2025,,,https://www.rottentomatoes.com/search?search=Spermageddon%202025,2025-06-02,True
Bonjour Tristesse,2025,,,https://www.rottentomatoes.com/search?search=Bonjour%20Tristesse%202025,2025-06-13,True
Guns Up,2025,,,https://www.rottentomatoes.com/search?search=Guns%20Up%202025,2025-07-18,True
The Accountant²,2025,,,https://www.rottentomatoes.com/search?search=The%20Accountant%C2%B2%202025,2025-06-04,True
Kaiju No. 8: Mission Recon,2025,,,https://www.rottentomatoes.com/search?search=Kaiju%20No.%208%3A%20Mission%20Recon%202025,2025-07-13,True
The Amateur,2025,,,https://www.rottentomatoes.com/search?search=The%20Amateur%202025,2025-06-09,True
Clown in a Cornfield,2025,,,https://www.rottentomatoes.com/search?search=Clown%20in%20a%20Cornfield%202025,2025-06-10,True
Sinners,2025,,,https://www.rottentomatoes.com/search?search=Sinners%202025,2025-06-01,True
The Siege at Thorn High,2025,,,https://www.rottentomatoes.com/search?search=The%20Siege%20at%20Thorn%20High%202025,2025-08-14,True
Norma: Antara Mertua dan Menantu,2025,,,https://www.rottentomatoes.com/search?search=Norma%3A%20Antara%20Mertua%20dan%20Menantu%202025,2025-08-14,True
Muromachi Burai,2025,,,https://www.rottentomatoes.com/search?search=Muromachi%20Burai%202025,2025-06-25,True
Kayara,2025,,,https://www.rottentomatoes.com/search?search=Kayara%202025,2025-05-30,True
Game On,2024,,,https://www.rottentomatoes.com/search?search=Game%20On%202024,2025-07-03,True
Mikaela,2025,,,https://www.rottentomatoes.com/search?search=Mikaela%202025,2025-06-06,True
Shadow Force,2025,,,https://www.rottentomatoes.com/search?search=Shadow%20Force%202025,2025-05-29,True
given the Movie: To the Sea,2024,,,https://www.rottentomatoes.com/search?search=given%20the%20Movie%3A%20To%20the%20Sea%202024,2025-06-26,True
The Cellar,2024,,,https://www.rottentomatoes.com/search?search=The%20Cellar%202024,2025-06-19,True
The Owner,2023,,,https://www.rottentomatoes.com/search?search=The%20Owner%202023,2025-07-04,True
Mononoke the Movie: Chapter II - The Ashes of Rage,2025,,,https://www.rottentomatoes.com/search?search=Mononoke%20the%20Movie%3A%20Chapter%20II%20-%20The%20Ashes%20of%20Rage%202025,2025-08-13,True
The Firebird,2025,,,https://www.rottentomatoes.com/search?search=The%20Firebird%202025,2025-08-22,True
King Ivory,2025,,,https://www.rottentomatoes.com/search?search=King%20Ivory%202025,2025-08-04,True
Love Is Overrated,2025,,,https://www.rottentomatoes.com/search?search=Love%20Is%20Overrated%202025,2025-08-21,True
Sugar Mill,2025,,,https://www.rottentomatoes.com/search?search=Sugar%20Mill%202025,2025-08-07,True
The Little Hotel Detective,2025,,,https://www.rottentomatoes.com/search?search=The%20Little%20Hotel%20Detective%202025,2025-06-25,True
Blood Brothers: Bara Naga,2025,,,https://www.rottentomatoes.com/search?search=Blood%20Brothers%3A%20Bara%20Naga%202025,2025-08-10,True
永不失联的爱,2025,,,https://www.rottentomatoes.com/search?search=%E6%B0%B8%E4%B8%8D%E5%A4%B1%E8%81%94%E7%9A%84%E7%88%B1%202025,2025-08-14,True
In Vitro,2025,,,https://www.rottentomatoes.com/search?search=In%20Vitro%202025,2025-06-27,True
Untold,2025,,,https://www.rottentomatoes.com/search?search=Untold%202025,2025-07-31,True
Milk Teeth,2024,,,https://www.rottentomatoes.com/search?search=Milk%20Teeth%202024,2025-07-30,True
Legends From The Past,2025,,,https://www.rottentomatoes.com/search?search=Legends%20From%20The%20Past%202025,2025-06-14,True
Night Shift,2024,,,https://www.rottentomatoes.com/search?search=Night%20Shift%202024,2025-06-23,True
Meat,2024,,,https://www.rottentomatoes.com/search?search=Meat%202024,2025-07-17,True
Faster,2025,,,https://www.rottentomatoes.com/search?search=Faster%202025,2025-08-27,True
B.O.F DEBUT SHOWCASE,2025,,,https://www.rottentomatoes.com/search?search=B.O.F%20DEBUT%20SHOWCASE%202025,2025-06-27,True
Real Life,2025,,,https://www.rottentomatoes.com/search?search=Real%20Life%202025,2025-07-07,True
Salli,2024,,,https://www.rottentomatoes.com/search?search=Salli%202024,2025-08-08,True
Young Hearts,2024,,,https://www.rottentomatoes.com/search?search=Young%20Hearts%202024,2025-08-01,True
Songs from the Hole,2024,,,https://www.rottentomatoes.com/search?search=Songs%20from%20the%20Hole%202024,2025-08-12,True
Tourist Family,2025,,,https://www.rottentomatoes.com/search?search=Tourist%20Family%202025,2025-06-02,True
Toxic,2025,,,https://www.rottentomatoes.com/search?search=Toxic%202025,2025-07-25,True
Celestina: Burlesk Dancer,2024,,,https://www.rottentomatoes.com/search?search=Celestina%3A%20Burlesk%20Dancer%202024,2025-05-30,True
Lovesick,2025,,,https://www.rottentomatoes.com/search?search=Lovesick%202025,2025-08-31,True
Seeking Haven for Mr. Rambo,2025,,,https://www.rottentomatoes.com/search?search=Seeking%20Haven%20for%20Mr.%20Rambo%202025,2025-08-07,True
Holy Night: Demon Hunters,2025,,,https://www.rottentomatoes.com/search?search=Holy%20Night%3A%20Demon%20Hunters%202025,2025-05-29,True
Párvulos: Children of the Apocalypse,2024,,,https://www.rottentomatoes.com/search?search=P%C3%A1rvulos%3A%20Children%20of%20the%20Apocalypse%202024,2025-06-03,True
Thalaivan Thalaivii,2025,,,https://www.rottentomatoes.com/search?search=Thalaivan%20Thalaivii%202025,2025-08-22,True
Halabala,2025,,,https://www.rottentomatoes.com/search?search=Halabala%202025,2025-08-11,True
Tim Travers and the Time Traveler's Paradox,2025,,,https://www.rottentomatoes.com/search?search=Tim%20Travers%20and%20the%20Time%20Traveler%27s%20Paradox%202025,2025-06-16,True
June & John,2025,,,https://www.rottentomatoes.com/search?search=June%20%26%20John%202025,2025-06-06,True
The Stone,2025,,,https://www.rottentomatoes.com/search?search=The%20Stone%202025,2025-08-01,True
Roots,2024,,,https://www.rottentomatoes.com/search?search=Roots%202024,2025-08-20,True
Rascal Does Not Dream of a Knapsack Kid,2023,,,https://www.rottentomatoes.com/search?search=Rascal%20Does%20Not%20Dream%20of%20a%20Knapsack%20Kid%202023,2025-08-02,True
A Gilded Game,2025,,,https://www.rottentomatoes.com/search?search=A%20Gilded%20Game%202025,2025-06-20,True
Shinsei Galverse,2025,,,https://www.rottentomatoes.com/search?search=Shinsei%20Galverse%202025,2025-06-25,True
Nancy Rani,2025,,,https://www.rottentomatoes.com/search?search=Nancy%20Rani%202025,2025-06-18,True
Elisabeth: The Musical Live,2024,,,https://www.rottentomatoes.com/search?search=Elisabeth%3A%20The%20Musical%20Live%202024,2025-08-06,True
Jaat,2025,,,https://www.rottentomatoes.com/search?search=Jaat%202025,2025-06-05,True
Ambulance,2025,,,https://www.rottentomatoes.com/search?search=Ambulance%202025,2025-08-22,True
NJPW New Japan Soul 2025 - Day 8,2025,,,https://www.rottentomatoes.com/search?search=NJPW%20New%20Japan%20Soul%202025%20-%20Day%208%202025,2025-07-04,True
Three Heroes. Daily Tales 2,2025,,,https://www.rottentomatoes.com/search?search=Three%20Heroes.%20Daily%20Tales%202%202025,2025-08-22,True
铁血金盾,2025,,,https://www.rottentomatoes.com/search?search=%E9%93%81%E8%A1%80%E9%87%91%E7%9B%BE%202025,2025-07-19,True
白云斋怪话,2025,,,https://www.rottentomatoes.com/search?search=%E7%99%BD%E4%BA%91%E6%96%8B%E6%80%AA%E8%AF%9D%202025,2025-07-10,True
The Drowned,2023,,,https://www.rottentomatoes.com/search?search=The%20Drowned%202023,2025-10-06,True
TJPW Summer Sun Princess '25,2025,,,https://www.rottentomatoes.com/search?search=TJPW%20Summer%20Sun%20Princess%20%2725%202025,2025-07-21,True
Sugar Sugar Rune Les deux sorcières,2025,,,https://www.rottentomatoes.com/search?search=Sugar%20Sugar%20Rune%20Les%20deux%20sorci%C3%A8res%202025,2025-07-04,True
